google_place,google_place_id,first_name,description
3rd Street Promenade,EjEzcmQgU3RyZWV0IFByb21lbmFkZSwgU2FudGEgTW9uaWNhLCBDQSA5MDQwMSwgVVNBIi4qLAoUChIJn00flM-kwoARJCyvzSGDm6oSFAoSCRkAkcLOpMKAEav1I_-1Che0,Miles,The ice skating rink
California Science Center,ChIJ21yHTgjIwoARcrUbrsffOB4,Marivel,Fun activities and a nice garden.
California Science Center,ChIJ21yHTgjIwoARcrUbrsffOB4,Alfina,"It’s great to explore and learn about science, and there’s so many fun things to do"
Disneyland Park,ChIJa147K9HX3IAR-lwiGIQv9i4,Ava,I’m a Disney Girl and it is my go to destination. Especially during my spring and Christmas breaks or even for a weekend. It’s my happy place!
Dodger Stadium,ChIJdVYAVPnGwoAR3wmcg09VlJ4,Miles,To watch baseball
Exposition Park,ChIJOe8VwQnIwoARB-EGOd2XBfY,Lee,California science center
Griffith Observatory,ChIJywjU6WG_woAR3NrWwrEH_3M,Sal,i like space and want to be a astronaut
Griffith Observatory,ChIJywjU6WG_woAR3NrWwrEH_3M,Diego,The views and vibes are great
Griffith Observatory,ChIJywjU6WG_woAR3NrWwrEH_3M,Timara,Its a really cool place at night the fews are spectacular and you learn alot from the inside and there’s so many trails you can take it’s honestly fun for everyone.
Hermosa Beach,ChIJrTm74X6zwoARQM6_cTJOEis,Louis,The beach is not crowded
Little Tokyo,ChIJd3xCWU_GwoARBP7kXLY2T_E,West,"Food is for sure a major factor, as literally it contains some of the best deserts I have ever had, I am totally blanking where but it's on a corner and a black building."
Little Tokyo,ChIJd3xCWU_GwoARBP7kXLY2T_E,Allison,I like the Bobba and Ice Cream
Little Tokyo,ChIJd3xCWU_GwoARBP7kXLY2T_E,Sandra,Sushi
Little Tokyo,ChIJd3xCWU_GwoARBP7kXLY2T_E,Casey,Metro train
Little Tokyo,ChIJd3xCWU_GwoARBP7kXLY2T_E,Al,"The Social setting is great for Any one to grab a bie, to enjoy the scenery, and for educational learning."
Little Tokyo,ChIJd3xCWU_GwoARBP7kXLY2T_E,Lucero,I want to go there because of the different cultural food.
Little Tokyo Market Place,ChIJMSC0vTnGwoAREzlQ-kYSOTs,London,"Firstly the food there is amazing, The stores have very good prices and very good products. They also have stores there that have amazing food items that also aren’t expensive. While entertainment is also there with there being amazing stores that have anything that someone may want"
Los Angeles County Museum of Art,ChIJsXqcyjy5woARNz6sOh0ZmwA,London,Absolutely beautiful museum with not only unique art but also art with a meaning in terms of history
Los Angeles County Museum of Art,ChIJsXqcyjy5woARNz6sOh0ZmwA,Janeth,I love enjoying art!!
Los Angeles Union Station,ChIJz7SQuzfHwoAREE6nSE8ZMmo,Zion,It’s a prime spot to pick up the train or bus and it’s situated perfectly to walk to many places in downtown.
Old Pasadena,ChIJ672nCXHDwoARa0rApG0IIhw,Ashley,I like going to Old Pasadena because I like the historical aspects of it. I like the old fashioned buildings and overall vibe there. It's always fun to go there.
Redondo Beach Pier,ChIJowa2Fae0woAR4Foh-gQHF-g,Chenara,Because the beach is pretty
Redondo Beach Pier,ChIJowa2Fae0woAR4Foh-gQHF-g,Caroline,I like going to see the shops
Resin,ChIJ42q_Ed-zwoARPHL7S31iCbc,Noelle,You can do art and they have a lot of supplies already there
Resin,ChIJ42q_Ed-zwoARPHL7S31iCbc,Satya,It’s a super cool non profit art gallery that hosts a bunch of cool art and music shows and lessons. It’s an awesome place to get connected with awesomepeople!!
Santa Monica Pier,ChIJm6deTdekwoARTY_RzhoRms0,Milo,"Lots of fun rides, great arcade, the food is ok. It's on the bike line going down the beach. I recommend renting metro bikes (free for first 30m, 1.75$ for each 30m after) a few blocks at the expo line and riding to Venice beach. it's a great ride!"
Santa Monica Pier,ChIJm6deTdekwoARTY_RzhoRms0,Ava,"I like going to the pier because it is such a diverse and outgoing place. You can visit the rides, the aquarium, different vendors and foods. Great place to take photos and a nice getaway when you need a quick trip."
Six Flags Magic Mountain,ChIJxWX6v6WAwoARQEdzPETBA48,Miles,The adrenaline
SoFi Stadium,ChIJT4_7y4a3woARcEGeJLecuV8,Chloe,I like going there because I have season tickets for the chargers game and I always have the best time there. I do think that we as a community and as a youth council should focus more on transportation and making it accessible to the city.
South LA Cafe,ChIJbS0cGVO5woARaBf0Grhvoj0,Chloe,This is my friends family owned business. This is based on them helping the LA community but also to create more shops that are accessible to others.
South LA Cafe,ChIJ3QWOHvy5woARVeFyYcyUq1s,Aaron,Large cafe that offers delicious light bites with industrial-chic vibe.
The Getty,ChIJbzYnQte8woARJaqqFVpKeNo,Trez,art ig
The Grove,ChIJwwPTwi-5woARbtuI_49vkMM,Miles,Hang out with friends
The Grove,ChIJwwPTwi-5woARbtuI_49vkMM,Maria,So many things to do from scenery to different entertainment options
The Grove,ChIJwwPTwi-5woARbtuI_49vkMM,Franki,"Great place to hang out with friends, shop, eat, and meet new people!"
The Last Bookstore,ChIJ7YJ_IkrGwoARNak4CDihkYU,Milo,it's a wonderful and extensive experience! fun photo ops and lots of books to look at!
Universal CityWalk Hollywood,ChIJdzBcVka-woARXKXAmSS8NW4,Paris,There’s a lot of stores
Venice Beach,ChIJ512buqS6woAReLLWQupEX2A,Miles,I love the beach
Westwood Village,ChIJcYwTcIG8woARuraTYAMDvHk,Riley,Great food and lovely people
Zuma Beach,ChIJZxH9JkIY6IARIy-IeDUyvIo,Noah,I like going to this beach because it is so peaceful and the the waves there are amazing to surf.
JapanLA,ChIJk4Ba2dS-woAR3RsJaVizgmw,Ava,I love JapanLA! I’m a huge fan of Sanrio products especially My Melody and Kuromi! I can spend hours in this store just looking at the new items. So kawaii!
Yellow Vase,ChIJ1aLTV1dL3YARPad_83DRygA,Sarai,The paninis are so good and the atmosphere of the café is chef’s kiss!
Yuzu Shabu,ChIJKViWjp8t3YARp-Twfsrgfj4,Sarai,Best hotpot place I’ve ever been to. You have to try the All You Can Eat!
It's Boba Time,ChIJ2bUp8IK1woARhzxzW1DN2Lc,Rosie,The boba is so good!! They even have sweet treats that are just so yummy! My go to order is strawberry matcha with boba and a vanilla macaroon.
Honeymee Japanese Village,ChIJhwMu8UfGwoARU8hpiDf3VOE,Rosie,The ice cream is so so good!!
Li'l Book Bug,ChIJpxEDQbJZwoARbbUY2GZwTPQ,Victoria,"They have lots of used books, crystals, and other things like that."
